118106020,audio,""The Repentant Magdalen, De La Tour-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118106144,audio,The Marquesa de Pontejos-Russian (Ð ÑÑÑÐºÐ¸Ð¹),""<p>&nbsp;<br>"
118106336,audio,""Napoleon, David-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118107908,audio,""The Old Musician, Manet-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118108037,audio,""Rouen Cathedral, Monet-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118108164,audio,""Self-Portrait, Van Gogh-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118108302,audio,""Self-Portrait, Gauguin-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118108431,audio,""Boy in a Red Waistcoat, Cezanne-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118108723,audio,""Keelmen Heaving in the Coals by Moonlight, Turner-Russian (Ð ÑÑÑÐºÐ¸Ð¹) "",""<p>&nbsp;<br>"
118108951,audio,""Wivenhoe Park, Constable-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118109106,audio,""Watson and the Shark, Copley-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
